"time","height","velocity","der(height)","der(velocity)"
0,10,0,-0,9.81
0.02,9.998037999998889,0.1962,-0.1962,9.81
0.04,9.992151999998786,0.3924,-0.3924,9.81
0.06,9.982341999998715,0.5886,-0.5886,9.81
0.08,9.968607999998675,0.7847999999999998,-0.7847999999999998,9.81
0.1,9.950949999998633,0.9809999999999999,-0.9809999999999999,9.81
0.12,9.929367999998602,1.1772,-1.1772,9.81
0.14,9.903861999998577,1.3734,-1.3734,9.81
0.16,9.874431999998556,1.5696,-1.5696,9.81
0.18,9.841077999998534,1.7658,-1.7658,9.81
0.2,9.803799999998512,1.962,-1.962,9.81
0.22,9.762597999998494,2.1582,-2.1582,9.81
0.24,9.717471999998478,2.3544,-2.3544,9.81
0.26,9.668421999998465,2.5506,-2.5506,9.81
0.28,9.615447999998453,2.7468,-2.7468,9.81
0.3,9.558549999998448,2.943,-2.943,9.81
0.32,9.497727999998434,3.1392,-3.1392,9.81
0.34,9.432981999998422,3.3354,-3.3354,9.81
0.36,9.36431199999841,3.5316,-3.5316,9.81
0.38,9.291717999998397,3.7278,-3.7278,9.81
0.4,9.215199999998386,3.924,-3.924,9.81
0.42,9.134757999998376,4.120200000000001,-4.120200000000001,9.81
0.44,9.050391999998366,4.3164,-4.3164,9.81
0.46,8.962101999998358,4.512600000000001,-4.512600000000001,9.81
0.48,8.869887999998349,4.7088,-4.7088,9.81
0.5,8.773749999998342,4.905,-4.905,9.81
0.52,8.673687999998336,5.1012,-5.1012,9.81
0.54,8.56970199999833,5.297400000000001,-5.297400000000001,9.81
0.5600000000000001,8.461791999998322,5.493600000000001,-5.493600000000001,9.81
0.58,8.34995799999832,5.6898,-5.6898,9.81
0.6,8.234199999998314,5.886,-5.886,9.81
0.62,8.114517999998307,6.082200000000002,-6.082200000000002,9.81
0.64,7.9909119999983,6.278400000000002,-6.278400000000002,9.81
0.66,7.863381999998293,6.474600000000002,-6.474600000000002,9.81
0.68,7.731927999998287,6.670800000000003,-6.670800000000003,9.81
0.7,7.596549999998281,6.867000000000002,-6.867000000000002,9.81
0.72,7.457247999998274,7.063200000000002,-7.063200000000002,9.81
0.74,7.314021999998268,7.259400000000002,-7.259400000000002,9.81
0.76,7.166871999998262,7.455600000000003,-7.455600000000003,9.81
0.78,7.015797999998256,7.651800000000002,-7.651800000000002,9.81
0.8,6.86079999999825,7.848000000000003,-7.848000000000003,9.81
0.82,6.701877999998246,8.044200000000002,-8.044200000000002,9.81
0.84,6.53903199999824,8.240400000000003,-8.240400000000003,9.81
0.86,6.372261999998234,8.436600000000002,-8.436600000000002,9.81
0.88,6.201567999998229,8.632800000000003,-8.632800000000003,9.81
0.9,6.026949999998224,8.829000000000002,-8.829000000000002,9.81
0.92,5.848407999998219,9.025200000000003,-9.025200000000003,9.81
0.9399999999999999,5.665941999998216,9.221400000000003,-9.221400000000003,9.81
0.96,5.479551999998211,9.417600000000002,-9.417600000000002,9.81
0.98,5.289237999998208,9.613800000000003,-9.613800000000003,9.81
1,5.094999999998204,9.810000000000002,-9.810000000000002,9.81
1.02,4.8968379999982,10.0062,-10.0062,9.81
1.04,4.694751999998196,10.2024,-10.2024,9.81
1.06,4.488741999998193,10.3986,-10.3986,9.81
1.08,4.278807999998189,10.5948,-10.5948,9.81
1.1,4.064949999998186,10.791,-10.791,9.81
1.12,3.847167999998183,10.9872,-10.9872,9.81
1.14,3.625461999998183,11.1834,-11.1834,9.81
1.16,3.399831999998181,11.3796,-11.3796,9.81
1.18,3.170277999998178,11.5758,-11.5758,9.81
1.2,2.936799999998176,11.772,-11.772,9.81
1.22,2.699397999998177,11.9682,-11.9682,9.81
1.24,2.458071999998173,12.1644,-12.1644,9.81
1.26,2.21282199999817,12.3606,-12.3606,9.81
1.28,1.963647999998164,12.5568,-12.5568,9.81
1.3,1.710549999998161,12.753,-12.753,9.81
1.32,1.453527999998158,12.9492,-12.9492,9.81
1.34,1.192581999998151,13.1454,-13.1454,9.81
1.36,0.9277119999981485,13.3416,-13.3416,9.81
1.38,0.658917999998148,13.5378,-13.5378,9.81
1.4,0.3861999999981452,13.734,-13.734,9.81
1.42,0.1095579999981389,13.9302,-13.9302,9.81
1.44,-0.1710080000018634,14.1264,-14.1264,9.81
1.46,-0.4554980000018662,14.3226,-14.3226,9.81
1.48,-0.7439120000018689,14.5188,-14.5188,9.81
1.5,-1.036250000001871,14.715,-14.715,9.81
1.52,-1.332512000001874,14.9112,-14.9112,9.81
1.54,-1.63269800000188,15.1074,-15.1074,9.81
1.56,-1.936808000001882,15.3036,-15.3036,9.81
1.58,-2.244842000001885,15.4998,-15.4998,9.81
1.6,-2.556800000001889,15.696,-15.696,9.81
1.62,-2.872682000001891,15.8922,-15.8922,9.81
1.64,-3.192488000001892,16.0884,-16.0884,9.81
1.66,-3.516218000001894,16.2846,-16.2846,9.81
1.68,-3.843872000001898,16.4808,-16.4808,9.81
1.7,-4.1754500000019,16.677,-16.677,9.81
1.72,-4.510952000001902,16.8732,-16.8732,9.81
1.74,-4.850378000001906,17.0694,-17.0694,9.81
1.76,-5.193728000001908,17.2656,-17.2656,9.81
1.78,-5.541002000001914,17.4618,-17.4618,9.81
1.8,-5.892200000001916,17.658,-17.658,9.81
1.82,-6.247322000001918,17.8542,-17.8542,9.81
1.84,-6.60636800000192,18.0504,-18.0504,9.81
1.86,-6.969338000001922,18.2466,-18.2466,9.81
1.88,-7.336232000001921,18.4428,-18.4428,9.81
1.9,-7.707050000001923,18.639,-18.639,9.81
1.92,-8.081792000001926,18.8352,-18.8352,9.81
1.94,-8.46045800000193,19.0314,-19.0314,9.81
1.96,-8.84304800000193,19.2276,-19.2276,9.81
1.98,-9.229562000001934,19.4238,-19.4238,9.81
2,-9.620000000001935,19.62,-19.62,9.81
2.02,-10.01436200000194,19.8162,-19.8162,9.81
2.04,-10.41264800000194,20.0124,-20.0124,9.81
2.06,-10.81485800000194,20.2086,-20.2086,9.81
2.08,-11.22099200000194,20.4048,-20.4048,9.81
2.1,-11.63105000000195,20.601,-20.601,9.81
2.12,-12.04503200000195,20.7972,-20.7972,9.81
2.14,-12.46293800000195,20.9934,-20.9934,9.81
2.16,-12.88476800000195,21.1896,-21.1896,9.81
2.18,-13.31052200000195,21.3858,-21.3858,9.81
2.2,-13.74020000000196,21.582,-21.582,9.81
2.22,-14.17380200000196,21.7782,-21.7782,9.81
2.24,-14.61132800000196,21.9744,-21.9744,9.81
2.26,-15.05277800000195,22.1706,-22.1706,9.81
2.28,-15.49815200000195,22.3668,-22.3668,9.81
2.3,-15.94745000000196,22.563,-22.563,9.81
2.32,-16.40067200000196,22.7592,-22.7592,9.81
2.34,-16.85781800000196,22.9554,-22.9554,9.81
2.36,-17.31888800000196,23.1516,-23.1516,9.81
2.38,-17.78388200000196,23.3478,-23.3478,9.81
2.4,-18.25280000000197,23.544,-23.544,9.81
2.42,-18.72564200000197,23.7402,-23.7402,9.81
2.44,-19.20240800000198,23.9364,-23.9364,9.81
2.46,-19.68309800000198,24.1326,-24.1326,9.81
2.48,-20.16771200000198,24.3288,-24.3288,9.81
2.5,-20.65625000000198,24.525,-24.525,9.81
2.52,-21.14871200000199,24.7212,-24.7212,9.81
2.54,-21.64509800000198,24.9174,-24.9174,9.81
2.56,-22.14540800000199,25.1136,-25.1136,9.81
2.58,-22.649642000002,25.3098,-25.3098,9.81
2.6,-23.157800000002,25.506,-25.506,9.81
2.62,-23.669882000002,25.7022,-25.7022,9.81
2.64,-24.185888000002,25.8984,-25.8984,9.81
2.66,-24.70581800000201,26.0946,-26.0946,9.81
2.68,-25.229672000002,26.2908,-26.2908,9.81
2.7,-25.75745000000201,26.48700000000001,-26.48700000000001,9.81
2.72,-26.28915200000202,26.6832,-26.6832,9.81
2.74,-26.82477800000202,26.8794,-26.8794,9.81
2.76,-27.364328000002,27.0756,-27.0756,9.81
2.78,-27.90780200000201,27.2718,-27.2718,9.81
2.8,-28.455200000002,27.468,-27.468,9.81
2.82,-29.00652200000201,27.6642,-27.6642,9.81
2.84,-29.56176800000202,27.8604,-27.8604,9.81
2.86,-30.12093800000201,28.0566,-28.0566,9.81
2.88,-30.68403200000202,28.2528,-28.2528,9.81
2.9,-31.25105000000202,28.449,-28.449,9.81
2.92,-31.82199200000201,28.6452,-28.6452,9.81
2.94,-32.39685800000202,28.8414,-28.8414,9.81
2.96,-32.97564800000202,29.0376,-29.0376,9.81
2.98,-33.55836200000203,29.2338,-29.2338,9.81
3,-34.14500000000203,29.43,-29.43,9.81
3.02,-34.73556200000203,29.6262,-29.6262,9.81
3.04,-35.33004800000204,29.8224,-29.8224,9.81
3.06,-35.92845800000204,30.0186,-30.0186,9.81
3.08,-36.53079200000204,30.2148,-30.2148,9.81
3.1,-37.13705000000205,30.411,-30.411,9.81
3.12,-37.74723200000204,30.6072,-30.6072,9.81
3.14,-38.36133800000205,30.8034,-30.8034,9.81
3.16,-38.97936800000205,30.9996,-30.9996,9.81
3.18,-39.60132200000205,31.1958,-31.1958,9.81
3.2,-40.22720000000206,31.392,-31.392,9.81
3.22,-40.85700200000206,31.5882,-31.5882,9.81
3.24,-41.49072800000206,31.78440000000001,-31.78440000000001,9.81
3.26,-42.12837800000204,31.9806,-31.9806,9.81
3.28,-42.76995200000205,32.1768,-32.1768,9.81
3.3,-43.41545000000205,32.373,-32.373,9.81
3.32,-44.06487200000206,32.5692,-32.5692,9.81
3.34,-44.71821800000205,32.7654,-32.7654,9.81
3.36,-45.37548800000206,32.9616,-32.9616,9.81
3.38,-46.03668200000207,33.1578,-33.1578,9.81
3.4,-46.70180000000206,33.354,-33.354,9.81
3.42,-47.37084200000206,33.5502,-33.5502,9.81
3.44,-48.04380800000207,33.7464,-33.7464,9.81
3.46,-48.72069800000207,33.9426,-33.9426,9.81
3.48,-49.40151200000207,34.1388,-34.1388,9.81
3.5,-50.08625000000208,34.335,-34.335,9.81
3.52,-50.77491200000207,34.5312,-34.5312,9.81
3.54,-51.46749800000207,34.7274,-34.7274,9.81
3.56,-52.16400800000208,34.92360000000001,-34.92360000000001,9.81
3.58,-52.86444200000207,35.1198,-35.1198,9.81
3.6,-53.56880000000208,35.316,-35.316,9.81
3.62,-54.27708200000209,35.51220000000001,-35.51220000000001,9.81
3.64,-54.98928800000208,35.7084,-35.7084,9.81
3.66,-55.70541800000208,35.9046,-35.9046,9.81
3.68,-56.42547200000209,36.10080000000001,-36.10080000000001,9.81
3.7,-57.1494500000021,36.297,-36.297,9.81
3.72,-57.87735200000211,36.4932,-36.4932,9.81
3.74,-58.6091780000021,36.68940000000001,-36.68940000000001,9.81
3.76,-59.34492800000208,36.8856,-36.8856,9.81
3.78,-60.08460200000209,37.0818,-37.0818,9.81
3.8,-60.82820000000208,37.278,-37.278,9.81
3.82,-61.57572200000208,37.4742,-37.4742,9.81
3.84,-62.32716800000208,37.6704,-37.6704,9.81
3.86,-63.08253800000209,37.86660000000001,-37.86660000000001,9.81
3.88,-63.8418320000021,38.0628,-38.0628,9.81
3.9,-64.60505000000211,38.259,-38.259,9.81
3.92,-65.37219200000212,38.4552,-38.4552,9.81
3.94,-66.14325800000211,38.6514,-38.6514,9.81
3.96,-66.91824800000211,38.8476,-38.8476,9.81
3.98,-67.69716200000209,39.0438,-39.0438,9.81
4,-68.48000000000211,39.24,-39.24,9.81
4.02,-69.2667620000021,39.4362,-39.4362,9.81
4.04,-70.0574480000021,39.6324,-39.6324,9.81
4.06,-70.85205800000209,39.82859999999999,-39.82859999999999,9.81
4.08,-71.65059200000212,40.02480000000001,-40.02480000000001,9.81
4.1,-72.45305000000211,40.221,-40.221,9.81
4.12,-73.25943200000211,40.4172,-40.4172,9.81
4.14,-74.0697380000021,40.6134,-40.6134,9.81
4.16,-74.88396800000213,40.8096,-40.8096,9.81
4.18,-75.70212200000211,41.0058,-41.0058,9.81
4.2,-76.52420000000212,41.20200000000001,-41.20200000000001,9.81
4.22,-77.35020200000211,41.3982,-41.3982,9.81
4.24,-78.18012800000213,41.59440000000001,-41.59440000000001,9.81
4.26,-79.01397800000211,41.7906,-41.7906,9.81
4.28,-79.85175200000214,41.9868,-41.9868,9.81
4.3,-80.69345000000212,42.183,-42.183,9.81
4.32,-81.53907200000214,42.3792,-42.3792,9.81
4.34,-82.38861800000213,42.5754,-42.5754,9.81
4.36,-83.24208800000213,42.77160000000001,-42.77160000000001,9.81
4.38,-84.09948200000213,42.9678,-42.9678,9.81
4.4,-84.96080000000214,43.16400000000001,-43.16400000000001,9.81
4.42,-85.82604200000213,43.36020000000001,-43.36020000000001,9.81
4.44,-86.69520800000214,43.5564,-43.5564,9.81
4.46,-87.56829800000213,43.7526,-43.7526,9.81
4.48,-88.44531200000215,43.94880000000001,-43.94880000000001,9.81
4.5,-89.32625000000213,44.145,-44.145,9.81
4.52,-90.21111200000212,44.3412,-44.3412,9.81
4.54,-91.09989800000214,44.53740000000001,-44.53740000000001,9.81
4.56,-91.99260800000211,44.7336,-44.7336,9.81
4.58,-92.88924200000214,44.9298,-44.9298,9.81
4.6,-93.78980000000212,45.126,-45.126,9.81
4.62,-94.69428200000215,45.3222,-45.3222,9.81
4.64,-95.60268800000212,45.5184,-45.5184,9.81
4.66,-96.51501800000214,45.7146,-45.7146,9.81
4.68,-97.43127200000214,45.9108,-45.9108,9.81
4.7,-98.35145000000215,46.10700000000001,-46.10700000000001,9.81
4.72,-99.27555200000214,46.3032,-46.3032,9.81
4.74,-100.2035780000022,46.49940000000001,-46.49940000000001,9.81
4.76,-101.1355280000021,46.6956,-46.6956,9.81
4.78,-102.0714020000022,46.8918,-46.8918,9.81
4.8,-103.0112000000021,47.088,-47.088,9.81
4.82,-103.9549220000022,47.28420000000001,-47.28420000000001,9.81
4.84,-104.9025680000022,47.4804,-47.4804,9.81
4.86,-105.8541380000022,47.67660000000001,-47.67660000000001,9.81
4.88,-106.8096320000022,47.87280000000001,-47.87280000000001,9.81
4.9,-107.7690500000022,48.06900000000001,-48.06900000000001,9.81
4.92,-108.7323920000022,48.2652,-48.2652,9.81
4.94,-109.6996580000022,48.46140000000001,-48.46140000000001,9.81
4.96,-110.6708480000022,48.6576,-48.6576,9.81
4.98,-111.6459620000022,48.85380000000001,-48.85380000000001,9.81
5,-112.6250000000022,49.05,-49.05,9.81
5.02,-113.6079620000022,49.2462,-49.2462,9.81
5.04,-114.5948480000022,49.44240000000001,-49.44240000000001,9.81
5.06,-115.5856580000022,49.6386,-49.6386,9.81
5.08,-116.5803920000022,49.83480000000001,-49.83480000000001,9.81
5.1,-117.5790500000022,50.03100000000001,-50.03100000000001,9.81
5.12,-118.5816320000022,50.22720000000001,-50.22720000000001,9.81
5.14,-119.5881380000022,50.4234,-50.4234,9.81
5.16,-120.5985680000022,50.61960000000001,-50.61960000000001,9.81
5.18,-121.6129220000022,50.8158,-50.8158,9.81
5.2,-122.6312000000022,51.01200000000001,-51.01200000000001,9.81
5.22,-123.6534020000022,51.20820000000001,-51.20820000000001,9.81
5.24,-124.6795280000023,51.40440000000001,-51.40440000000001,9.81
5.26,-125.7095780000022,51.6006,-51.6006,9.81
5.28,-126.7435520000023,51.79680000000001,-51.79680000000001,9.81
5.3,-127.7814500000022,51.993,-51.993,9.81
5.32,-128.8232720000022,52.18920000000001,-52.18920000000001,9.81
5.34,-129.8690180000023,52.3854,-52.3854,9.81
5.36,-130.9186880000022,52.58160000000001,-52.58160000000001,9.81
5.38,-131.9722820000022,52.7778,-52.7778,9.81
5.4,-133.0298000000023,52.97400000000001,-52.97400000000001,9.81
5.42,-134.0912420000022,53.1702,-53.1702,9.81
5.44,-135.1566080000022,53.36640000000001,-53.36640000000001,9.81
5.46,-136.2258980000022,53.5626,-53.5626,9.81
5.48,-137.2991120000022,53.75880000000001,-53.75880000000001,9.81
5.5,-138.3762500000022,53.95500000000001,-53.95500000000001,9.81
5.52,-139.4573120000022,54.1512,-54.1512,9.81
5.54,-140.5422980000022,54.34740000000001,-54.34740000000001,9.81
