"time","height","velocity","der(height)","der(velocity)"
5.56,-141.6312080000022,54.5436,-54.5436,9.81
5.58,-142.7240420000022,54.73980000000001,-54.73980000000001,9.81
5.6,-143.8208000000022,54.936,-54.936,9.81
5.62,-144.9214820000022,55.13220000000001,-55.13220000000001,9.81
5.64,-146.0260880000022,55.3284,-55.3284,9.81
5.66,-147.1346180000023,55.52460000000001,-55.52460000000001,9.81
5.68,-148.2470720000022,55.7208,-55.7208,9.81
5.7,-149.3634500000023,55.91700000000001,-55.91700000000001,9.81
5.72,-150.4837520000022,56.11320000000001,-56.11320000000001,9.81
5.74,-151.6079780000023,56.30940000000001,-56.30940000000001,9.81
5.76,-152.7361280000023,56.5056,-56.5056,9.81
5.78,-153.8682020000022,56.70180000000001,-56.70180000000001,9.81
5.8,-155.0042000000023,56.898,-56.898,9.81
5.82,-156.1441220000023,57.09420000000001,-57.09420000000001,9.81
5.84,-157.2879680000023,57.29040000000001,-57.29040000000001,9.81
5.86,-158.4357380000023,57.48660000000001,-57.48660000000001,9.81
5.88,-159.5874320000023,57.6828,-57.6828,9.81
5.9,-160.7430500000023,57.879,-57.879,9.81
5.92,-161.9025920000022,58.0752,-58.0752,9.81
5.94,-163.0660580000023,58.27140000000001,-58.27140000000001,9.81
5.96,-164.2334480000023,58.4676,-58.4676,9.81
5.98,-165.4047620000023,58.66380000000001,-58.66380000000001,9.81
6,-166.5800000000022,58.86000000000001,-58.86000000000001,9.81
6.02,-167.7591620000022,59.0562,-59.0562,9.81
6.04,-168.9422480000023,59.25240000000001,-59.25240000000001,9.81
6.06,-170.1292580000023,59.44860000000001,-59.44860000000001,9.81
6.08,-171.3201920000023,59.64480000000001,-59.64480000000001,9.81
6.1,-172.5150500000022,59.841,-59.841,9.81
6.12,-173.7138320000022,60.03720000000001,-60.03720000000001,9.81
6.14,-174.9165380000022,60.2334,-60.2334,9.81
6.16,-176.1231680000023,60.42960000000001,-60.42960000000001,9.81
6.18,-177.3337220000023,60.62580000000001,-60.62580000000001,9.81
6.2,-178.5482000000023,60.82200000000001,-60.82200000000001,9.81
6.22,-179.7666020000023,61.0182,-61.0182,9.81
6.24,-180.9889280000023,61.2144,-61.2144,9.81
6.26,-182.2151780000023,61.4106,-61.4106,9.81
6.28,-183.4453520000023,61.60680000000001,-61.60680000000001,9.81
6.3,-184.6794500000023,61.803,-61.803,9.81
6.32,-185.9174720000023,61.99920000000001,-61.99920000000001,9.81
6.34,-187.1594180000023,62.19540000000001,-62.19540000000001,9.81
6.36,-188.4052880000023,62.3916,-62.3916,9.81
6.38,-189.6550820000023,62.58780000000001,-62.58780000000001,9.81
6.4,-190.9088000000023,62.78400000000001,-62.78400000000001,9.81
6.42,-192.1664420000023,62.98020000000001,-62.98020000000001,9.81
6.44,-193.4280080000023,63.17640000000002,-63.17640000000002,9.81
6.46,-194.6934980000023,63.37260000000001,-63.37260000000001,9.81
6.48,-195.9629120000023,63.56880000000001,-63.56880000000001,9.81
6.5,-197.2362500000023,63.76500000000001,-63.76500000000001,9.81
6.52,-198.5135120000023,63.96120000000001,-63.96120000000001,9.81
6.54,-199.7946980000023,64.15740000000001,-64.15740000000001,9.81
6.56,-201.0798080000022,64.3536,-64.3536,9.81
6.58,-202.3688420000023,64.5498,-64.5498,9.81
6.6,-203.6618000000022,64.74600000000001,-64.74600000000001,9.81
6.62,-204.9586820000023,64.94220000000001,-64.94220000000001,9.81
6.64,-206.2594880000023,65.1384,-65.1384,9.81
6.66,-207.5642180000023,65.33460000000001,-65.33460000000001,9.81
6.68,-208.8728720000022,65.5308,-65.5308,9.81
6.7,-210.1854500000023,65.727,-65.727,9.81
6.72,-211.5019520000023,65.92320000000001,-65.92320000000001,9.81
6.74,-212.8223780000023,66.11940000000001,-66.11940000000001,9.81
6.76,-214.1467280000023,66.3156,-66.3156,9.81
6.78,-215.4750020000023,66.51180000000001,-66.51180000000001,9.81
6.8,-216.8072000000023,66.708,-66.708,9.81
6.82,-218.1433220000023,66.90420000000002,-66.90420000000002,9.81
6.84,-219.4833680000023,67.10040000000001,-67.10040000000001,9.81
6.86,-220.8273380000023,67.29660000000001,-67.29660000000001,9.81
6.88,-222.1752320000023,67.4928,-67.4928,9.81
6.9,-223.5270500000023,67.68900000000001,-67.68900000000001,9.81
6.92,-224.8827920000023,67.8852,-67.8852,9.81
6.94,-226.2424580000023,68.08140000000002,-68.08140000000002,9.81
6.96,-227.6060480000023,68.27760000000001,-68.27760000000001,9.81
6.98,-228.9735620000023,68.47380000000001,-68.47380000000001,9.81
7,-230.3450000000023,68.67000000000002,-68.67000000000002,9.81
7.02,-231.7203620000023,68.86620000000001,-68.86620000000001,9.81
7.04,-233.0996480000023,69.06240000000001,-69.06240000000001,9.81
7.06,-234.4828580000023,69.2586,-69.2586,9.81
7.08,-235.8699920000023,69.45480000000001,-69.45480000000001,9.81
7.1,-237.2610500000023,69.65100000000001,-69.65100000000001,9.81
7.12,-238.6560320000024,69.84720000000002,-69.84720000000002,9.81
7.14,-240.0549380000023,70.04340000000001,-70.04340000000001,9.81
7.16,-241.4577680000024,70.23960000000001,-70.23960000000001,9.81
7.18,-242.8645220000023,70.4358,-70.4358,9.81
7.2,-244.2752000000023,70.63200000000001,-70.63200000000001,9.81
7.22,-245.6898020000023,70.82820000000001,-70.82820000000001,9.81
7.24,-247.1083280000024,71.02440000000001,-71.02440000000001,9.81
7.26,-248.5307780000023,71.2206,-71.2206,9.81
7.28,-249.9571520000023,71.41680000000001,-71.41680000000001,9.81
7.3,-251.3874500000023,71.613,-71.613,9.81
7.32,-252.8216720000023,71.8092,-71.8092,9.81
7.34,-254.2598180000023,72.00540000000001,-72.00540000000001,9.81
7.36,-255.7018880000023,72.20160000000001,-72.20160000000001,9.81
7.38,-257.1478820000024,72.3978,-72.3978,9.81
7.4,-258.5978000000023,72.59400000000001,-72.59400000000001,9.81
7.42,-260.0516420000023,72.7902,-72.7902,9.81
7.44,-261.5094080000024,72.9864,-72.9864,9.81
7.46,-262.9710980000023,73.18260000000001,-73.18260000000001,9.81
7.48,-264.4367120000024,73.37880000000001,-73.37880000000001,9.81
7.5,-265.9062500000023,73.575,-73.575,9.81
7.52,-267.3797120000023,73.77120000000001,-73.77120000000001,9.81
7.54,-268.8570980000023,73.96740000000001,-73.96740000000001,9.81
7.56,-270.3384080000023,74.1636,-74.1636,9.81
7.58,-271.8236420000023,74.35980000000001,-74.35980000000001,9.81
7.6,-273.3128000000023,74.55600000000001,-74.55600000000001,9.81
7.62,-274.8058820000023,74.75220000000002,-74.75220000000002,9.81
7.64,-276.3028880000023,74.94840000000001,-74.94840000000001,9.81
7.66,-277.8038180000024,75.14460000000001,-75.14460000000001,9.81
7.68,-279.3086720000023,75.3408,-75.3408,9.81
7.7,-280.8174500000024,75.53700000000001,-75.53700000000001,9.81
7.72,-282.3301520000023,75.73320000000001,-75.73320000000001,9.81
7.74,-283.8467780000024,75.92940000000002,-75.92940000000002,9.81
7.76,-285.3673280000023,76.12560000000001,-76.12560000000001,9.81
7.78,-286.8918020000024,76.32180000000001,-76.32180000000001,9.81
7.8,-288.4202000000023,76.518,-76.518,9.81
7.82,-289.9525220000024,76.71420000000001,-76.71420000000001,9.81
7.84,-291.4887680000023,76.91040000000001,-76.91040000000001,9.81
7.86,-293.0289380000024,77.10660000000001,-77.10660000000001,9.81
7.88,-294.5730320000023,77.3028,-77.3028,9.81
7.9,-296.1210500000024,77.49900000000001,-77.49900000000001,9.81
7.92,-297.6729920000024,77.6952,-77.6952,9.81
7.94,-299.2288580000023,77.8914,-77.8914,9.81
7.96,-300.7886480000024,78.08760000000001,-78.08760000000001,9.81
7.98,-302.3523620000024,78.28380000000001,-78.28380000000001,9.81
8,-303.9200000000023,78.48,-78.48,9.81
8.02,-305.4915620000023,78.67620000000001,-78.67620000000001,9.81
8.039999999999999,-307.0670480000023,78.8724,-78.8724,9.81
8.06,-308.6464580000024,79.06860000000002,-79.06860000000002,9.81
8.08,-310.2297920000024,79.26480000000001,-79.26480000000001,9.81
8.1,-311.8170500000023,79.461,-79.461,9.81
8.119999999999999,-313.4082320000023,79.6572,-79.6572,9.81
8.140000000000001,-315.0033380000024,79.85340000000001,-79.85340000000001,9.81
8.16,-316.6023680000024,80.04960000000001,-80.04960000000001,9.81
8.18,-318.2053220000024,80.2458,-80.2458,9.81
8.199999999999999,-319.8122000000023,80.44200000000001,-80.44200000000001,9.81
8.220000000000001,-321.4230020000024,80.63820000000001,-80.63820000000001,9.81
8.24,-323.0377280000023,80.83440000000002,-80.83440000000002,9.81
8.26,-324.6563780000023,81.03060000000001,-81.03060000000001,9.81
8.279999999999999,-326.2789520000023,81.2268,-81.2268,9.81
8.300000000000001,-327.9054500000025,81.42300000000002,-81.42300000000002,9.81
8.32,-329.5358720000024,81.61920000000001,-81.61920000000001,9.81
8.34,-331.1702180000024,81.81540000000001,-81.81540000000001,9.81
8.359999999999999,-332.8084880000023,82.0116,-82.0116,9.81
8.380000000000001,-334.4506820000024,82.20780000000002,-82.20780000000002,9.81
8.4,-336.0968000000024,82.40400000000001,-82.40400000000001,9.81
8.42,-337.7468420000023,82.6002,-82.6002,9.81
8.44,-339.4008080000023,82.79640000000001,-82.79640000000001,9.81
8.460000000000001,-341.0586980000024,82.99260000000001,-82.99260000000001,9.81
8.48,-342.7205120000024,83.18880000000001,-83.18880000000001,9.81
8.5,-344.3862500000023,83.38500000000001,-83.38500000000001,9.81
8.52,-346.0559120000024,83.58120000000001,-83.58120000000001,9.81
8.539999999999999,-347.7294980000023,83.7774,-83.7774,9.81
8.56,-349.4070080000024,83.97360000000002,-83.97360000000002,9.81
8.58,-351.0884420000024,84.16980000000001,-84.16980000000001,9.81
8.6,-352.7738000000023,84.366,-84.366,9.81
8.619999999999999,-354.4630820000023,84.5622,-84.5622,9.81
8.640000000000001,-356.1562880000024,84.75840000000001,-84.75840000000001,9.81
8.66,-357.8534180000024,84.95460000000001,-84.95460000000001,9.81
8.68,-359.5544720000024,85.1508,-85.1508,9.81
8.699999999999999,-361.2594500000023,85.34700000000001,-85.34700000000001,9.81
8.720000000000001,-362.9683520000024,85.54320000000001,-85.54320000000001,9.81
8.74,-364.6811780000024,85.73940000000002,-85.73940000000002,9.81
8.76,-366.3979280000023,85.93560000000001,-85.93560000000001,9.81
8.779999999999999,-368.1186020000023,86.1318,-86.1318,9.81
8.800000000000001,-369.8432000000024,86.32800000000002,-86.32800000000002,9.81
8.82,-371.5717220000024,86.52420000000001,-86.52420000000001,9.81
8.84,-373.3041680000024,86.72040000000001,-86.72040000000001,9.81
8.859999999999999,-375.0405380000024,86.9166,-86.9166,9.81
8.880000000000001,-376.7808320000025,87.11280000000002,-87.11280000000002,9.81
8.9,-378.5250500000024,87.30900000000001,-87.30900000000001,9.81
8.92,-380.2731920000024,87.5052,-87.5052,9.81
8.94,-382.0252580000023,87.70140000000001,-87.70140000000001,9.81
8.960000000000001,-383.7812480000024,87.89760000000001,-87.89760000000001,9.81
8.98,-385.5411620000024,88.09380000000002,-88.09380000000002,9.81
9,-387.3050000000024,88.29000000000001,-88.29000000000001,9.81
9.02,-389.0727620000024,88.48620000000001,-88.48620000000001,9.81
9.039999999999999,-390.8444480000023,88.6824,-88.6824,9.81
9.06,-392.6200580000025,88.87860000000002,-88.87860000000002,9.81
9.08,-394.3995920000024,89.07480000000001,-89.07480000000001,9.81
9.1,-396.1830500000024,89.271,-89.271,9.81
9.119999999999999,-397.9704320000023,89.46720000000001,-89.46720000000001,9.81
9.140000000000001,-399.7617380000024,89.66340000000001,-89.66340000000001,9.81
9.16,-401.5569680000024,89.85960000000001,-89.85960000000001,9.81
9.18,-403.3561220000024,90.0558,-90.0558,9.81
9.199999999999999,-405.1592000000023,90.25200000000001,-90.25200000000001,9.81
9.220000000000001,-406.9662020000025,90.44820000000001,-90.44820000000001,9.81
9.24,-408.7771280000024,90.64440000000002,-90.64440000000002,9.81
9.26,-410.5919780000024,90.84060000000001,-90.84060000000001,9.81
9.279999999999999,-412.4107520000023,91.0368,-91.0368,9.81
9.300000000000001,-414.2334500000024,91.23300000000002,-91.23300000000002,9.81
9.32,-416.0600720000024,91.42920000000001,-91.42920000000001,9.81
9.34,-417.8906180000024,91.62540000000001,-91.62540000000001,9.81
9.359999999999999,-419.7250880000024,91.8216,-91.8216,9.81
9.380000000000001,-421.5634820000025,92.01780000000002,-92.01780000000002,9.81
9.4,-423.4058000000024,92.21400000000001,-92.21400000000001,9.81
9.42,-425.2520420000023,92.4102,-92.4102,9.81
9.44,-427.1022080000023,92.60640000000001,-92.60640000000001,9.81
9.460000000000001,-428.9562980000024,92.80260000000001,-92.80260000000001,9.81
9.48,-430.8143120000025,92.99880000000002,-92.99880000000002,9.81
9.5,-432.6762500000024,93.19500000000001,-93.19500000000001,9.81
9.52,-434.5421120000024,93.39120000000001,-93.39120000000001,9.81
9.539999999999999,-436.4118980000023,93.5874,-93.5874,9.81
9.56,-438.2856080000024,93.78360000000002,-93.78360000000002,9.81
9.58,-440.1632420000024,93.97980000000001,-93.97980000000001,9.81
9.6,-442.0448000000024,94.176,-94.176,9.81
9.619999999999999,-443.9302820000023,94.37220000000001,-94.37220000000001,9.81
9.640000000000001,-445.8196880000025,94.56840000000001,-94.56840000000001,9.81
9.66,-447.7130180000024,94.76460000000002,-94.76460000000002,9.81
9.68,-449.6102720000021,94.96079999999998,-94.96079999999998,9.81
9.699999999999999,-451.5114500000022,95.15699999999997,-95.15699999999997,9.81
9.720000000000001,-453.4165520000022,95.35319999999997,-95.35319999999997,9.81
9.74,-455.3255780000023,95.54939999999998,-95.54939999999998,9.81
9.76,-457.2385280000021,95.74559999999998,-95.74559999999998,9.81
9.779999999999999,-459.1554020000023,95.94179999999997,-95.94179999999997,9.81
9.800000000000001,-461.0762000000022,96.13799999999998,-96.13799999999998,9.81
9.82,-463.0009220000023,96.33419999999998,-96.33419999999998,9.81
9.84,-464.9295680000022,96.53039999999999,-96.53039999999999,9.81
9.859999999999999,-466.8621380000021,96.72659999999996,-96.72659999999996,9.81
9.880000000000001,-468.7986320000023,96.92279999999998,-96.92279999999998,9.81
9.9,-470.7390500000024,97.11899999999999,-97.11899999999999,9.81
9.92,-472.6833920000022,97.31519999999998,-97.31519999999998,9.81
9.94,-474.6316580000021,97.51139999999997,-97.51139999999997,9.81
9.960000000000001,-476.5838480000023,97.70759999999999,-97.70759999999999,9.81
9.98,-478.5399620000022,97.90379999999998,-97.90379999999998,9.81
10,-480.5000000000023,98.09999999999998,-98.09999999999998,9.81
10,-480.5000000000023,98.09999999999998,-98.09999999999998,9.81
